Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  -rc_min_vbv_use    <float>      E..V.... (from 0 to FLT_MAX) (default 3)
  -ticks_per_frame   <int>        ED.VA... (from 1 to INT_MAX) (default 1)
  -color_primaries   <int>        ED.V.... color primaries (from 1 to 9) (default 2)
     bt709                        ED.V.... BT.709
     unspecified                  ED.V.... Unspecified
     bt470m                       ED.V.... BT.470 M
     bt470bg                      ED.V.... BT.470 BG
     smpte170m                    ED.V.... SMPTE 170 M
     smpte240m                    ED.V.... SMPTE 240 M
     film                         ED.V.... Film
     bt2020                       ED.V.... BT.2020
  -color_trc         <int>        ED.V.... color transfer characteristics (from 1 to 15) (default 2)
     bt709                        ED.V.... BT.709
     unspecified                  ED.V.... Unspecified
     gamma22                      ED.V.... BT.470 M
     gamma28                      ED.V.... BT.470 BG
     smpte170m                    ED.V.... SMPTE 170 M
     smpte240m                    ED.V.... SMPTE 240 M
     linear                       ED.V.... Linear
     log                          ED.V.... Log
     log_sqrt                     ED.V.... Log square root
     iec61966_2_4                 ED.V.... IEC 61966-2-4
     bt1361                       ED.V.... BT.1361
     iec61966_2_1                 ED.V.... IEC 61966-2-1
     bt2020_10bit                 ED.V.... BT.2020 - 10 bit
     bt2020_12bit                 ED.V.... BT.2020 - 12 bit
  -colorspace        <int>        ED.V.... color space (from 0 to 10) (default 2)
     rgb                          ED.V.... RGB
     bt709                        ED.V.... BT.709
     unspecified                  ED.V.... Unspecified
     fcc                          ED.V.... FCC
     bt470bg                      ED.V.... BT.470 BG
     smpte170m                    ED.V.... SMPTE 170 M
     smpte240m                    ED.V.... SMPTE 240 M
     ycocg                        ED.V.... YCOCG
     bt2020_ncl                   ED.V.... BT.2020 NCL
     bt2020_cl                    ED.V.... BT.2020 CL
  -color_range       <int>        ED.V.... color range (from 0 to 2) (default 0)
     unspecified                  ED.V.... Unspecified
     mpeg                         ED.V.... MPEG (219*2^(n-8))
     jpeg                         ED.V.... JPEG (2^n-1)
  -chroma_sample_location <int>        ED.V.... chroma sample location (from 0 to 6) (default 0)
     unspecified                  ED.V.... Unspecified
     left                         ED.V.... Left
     center                       ED.V.... Center
     topleft                      ED.V.... Top-left
     top                          ED.V.... Top
     bottomleft                   ED.V.... Bottom-left
     bottom                       ED.V.... Bottom
  -slices            <int>        E..V.... number of slices, used in parallelized encoding (from 0 to INT_MAX) (default 0)
  -thread_type       <flags>      ED.VA... select multithreading type (default 3)
     slice                        ED.V....
     frame                        ED.V....
  -audio_service_type <int>        E...A... audio service type (from 0 to 8) (default 0)
     ma                           E...A... Main Audio Service
     ef                           E...A... Effects
     vi                           E...A... Visually Impaired
     hi                           E...A... Hearing Impaired
     di                           E...A... Dialogue
     co                           E...A... Commentary
     em                           E...A... Emergency
     vo                           E...A... Voice Over
     ka                           E...A... Karaoke
  -request_sample_fmt <sample_fmt> .D..A... sample format audio decoders should prefer (default none)
  -sub_charenc       <string>     .D...S.. set input text subtitles character encoding
  -sub_charenc_mode  <flags>      .D...S.. set input text subtitles character encoding mode (default 0)
     do_nothing                   .D...S..
     auto                         .D...S..
     pre_decoder                  .D...S..
  -refcounted_frames <int>        .D.VA... (from 0 to 1) (default 0)
  -side_data_only_packets <int>        E..VA... (from 0 to 1) (default 0)
  -skip_alpha        <int>        .D.V.... Skip processing alpha (from 0 to 1) (default 0)
  -field_order       <int>        ED.V.... Field order (from 0 to 5) (default 0)
     progressive                  ED.V....
     tt                           ED.V....
     bb                           ED.V....
     tb                           ED.V....
     bt                           ED.V....
  -dump_separator    <string>     ED.VAS.. set information dump field separator
  -codec_whitelist   <string>     .D.VAS.. List of decoders that are allowed to be used

amv encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
